"";"article_number";"article_title";"article_text";"Obs.";"Issue.1";"Domain.1";"Project.1";"Issue.2";"Domain.2";"Project.2";"Issue.3";"Domain.3";"Project.3"
"11";"Art. 11";"  Art. 11 Trennung des Abwassers bei Gebäuden";"Die Inhaber von Gebäuden müssen bei deren Erstellung oder bei wesentlichen Änderungen dafür sorgen, dass das Niederschlagswasser und das stetig anfallende nicht verschmutzte Abwasser bis ausserhalb des Gebäudes getrennt vom verschmutzten Abwasser abgeleitet werden.";"";NA;NA;"";NA;NA;"";NA;NA;""
"12";"Art. 12";"  Art. 12 Kanalisationsanschluss";"1 Der Anschluss von verschmutztem Abwasser an die öffentliche Kanalisation ausserhalb von Bauzonen (Art. 11 Abs. 2 Bst. c GSchG) ist: a.zweckmässig, wenn er sich einwandfrei und mit normalem baulichem Aufwand herstellen lässt;b.zumutbar, wenn die Kosten des Anschlusses diejenigen für vergleichbare Anschlüsse innerhalb der Bauzone nicht wesentlich überschreiten. 2 Die Behörde darf neue Zuleitungen von nicht verschmutztem Abwasser, das stetig anfällt, in eine zentrale Abwasserreinigungsanlage nur bewilligen (Art. 12 Abs. 3 GSchG), wenn die örtlichen Verhältnisse die Versickerung oder die Einleitung in ein Gewässer nicht erlauben. 3 Der Rindvieh- und Schweinebestand eines Landwirtschaftsbetriebes ist für die Befreiung vom Kanalisationsanschluss (Art. 12 Abs. 4 GSchG) erheblich, wenn er mindestens acht Düngergrossvieheinheiten umfasst.";"";NA;NA;"";NA;NA;"";NA;NA;""
"13";"Art. 13";"  Art. 13 Fachgerechter Betrieb";"1 Die Inhaber von Abwasseranlagen müssen: a.die Anlagen in funktionstüchtigem Zustand erhalten;b.Abweichungen vom Normalbetrieb feststellen, deren Ursachen abklären und diese unverzüglich beheben;c.beim Betrieb alle verhältnismässigen Massnahmen ergreifen, die zur Verminderung der Mengen der abzuleitenden Stoffe beitragen. 2 Die Inhaber von Betrieben, die Industrieabwasser in die öffentliche Kanalisation einleiten, und die Inhaber von Abwasserreinigungsanlagen, die Abwasser in die öffentliche Kanalisation oder in ein Gewässer einleiten, müssen sicherstellen, dass: a.die für den Betrieb verantwortlichen Personen bezeichnet sind;b.das Betriebspersonal über die erforderlichen Fachkenntnisse verfügt; undc.die Mengen und Konzentrationen der eingeleiteten Stoffe ermittelt werden, wenn die Bewilligung numerische Anforderungen enthält. 3 Die Behörde kann von den Inhabern nach Absatz 2 verlangen, dass diese: a.die abgeleiteten Mengen und Konzentrationen von Stoffen, die auf Grund ihrer Eigenschaften, ihrer Menge und ihres zeitlichen Anfalles für die Beschaffenheit des Abwassers und für die Wasserqualität des Gewässers von Bedeutung sind, auch dann ermitteln, wenn die Bewilligung keine numerischen Anforderungen enthält;b.bestimmte Abwasserproben während einer angemessenen Zeit aufbewahren;c.die Auswirkungen der Abwassereinleitung oder -versickerung auf die Wasserqualität ermitteln, wenn die Gefahr besteht, dass die Anforderungen an die Wasserqualität nach Anhang 2 nicht eingehalten werden. 4 Die Mengen und Konzentrationen der eingeleiteten Stoffe können auch rechnerisch auf Grund der Stoffflüsse ermittelt werden.";"";NA;NA;"";NA;NA;"";NA;NA;""
"14";"Art. 14";"  Art. 14 Meldung über den Betrieb";"1 Die Inhaber von Betrieben, die Industrieabwasser in die öffentliche Kanalisation einleiten, und die Inhaber von Abwasserreinigungsanlagen, die Abwasser in die öffentliche Kanalisation oder in ein Gewässer einleiten, müssen der Behörde nach deren Anordnungen melden: a.die eingeleitete Abwassermenge;b.die Mengen und Konzentrationen der eingeleiteten Stoffe, die sie nach Artikel 13 ermitteln müssen. 2 Die Inhaber von zentralen Abwasserreinigungsanlagen müssen ausserdem melden: a.die wichtigen Betriebsdaten wie Wirkungsgrad, Menge und Eigenschaften des Klärschlammes, Art der Klärschlammentsorgung, Energieverbrauch und Betriebskosten;b.die Verhältnisse im Einzugsgebiet der Anlage wie Anschlussgrad und Anteil des nicht verschmutzten Abwassers, das stetig anfällt.";"";NA;NA;"";NA;NA;"";NA;NA;""
"15";"Art. 15";"  Art. 15 Überwachung durch die Behörde";"1 Die Behörde überprüft periodisch, ob: a.die Betriebe, die Industrieabwasser in die öffentliche Kanalisation einleiten, und die Abwasserreinigungsanlagen, die Abwasser in die öffentliche Kanalisation oder in ein Gewässer einleiten, die in den Bewilligungen festgelegten Anforderungen einhalten;b.diese Anforderungen weiterhin einen sachgemässen Gewässerschutz gewährleisten. 2 Sie berücksichtigt dabei die Ergebnisse der Ermittlungen der Inhaber. 3 Sie passt die Bewilligungen nötigenfalls an und ordnet die erforderlichen Massnahmen an. Sie berücksichtigt dabei die Dringlichkeit der erforderlichen Massnahmen sowie die Verpflichtungen, die sich aus internationalen Vereinbarungen oder Beschlüssen ergeben.";"";NA;NA;"";NA;NA;"";NA;NA;""
"16";"Art. 16";"  Art. 16 Massnahmen im Hinblick auf ausserordentliche Ereignisse";"1 Die Inhaber von Abwasserreinigungsanlagen, die Abwasser in ein Gewässer einleiten, und die Inhaber von Betrieben, die Industrieabwasser in eine Abwasserreinigungsanlage ableiten, müssen zur Verminderung des Risikos einer Gewässerverunreinigung durch ausserordentliche Ereignisse die geeigneten und wirtschaftlich tragbaren Massnahmen treffen. 2 Ist das Risiko trotz dieser Massnahmen nicht tragbar, so ordnet die Behörde die erforderlichen zusätzlichen Massnahmen an. 3 Weitergehende Vorschriften der Störfallverordnung vom 27. Februar 19911 und der Verordnung vom 20. November 19912 über die Sicherstellung der Trinkwasserversorgung in Notlagen bleiben vorbehalten. 1 SR 814.0122 SR 531.32";"";NA;NA;"";NA;NA;"";NA;NA;""
"17";"Art. 17";"  Art. 17 Meldung ausserordentlicher Ereignisse";"1 Die Inhaber von Abwasserreinigungsanlagen, die Abwasser in ein Gewässer einleiten, müssen dafür sorgen, dass ausserordentliche Ereignisse unverzüglich der Behörde gemeldet werden, wenn diese dazu führen können, dass die vorschriftgemässe Einleitung des Abwassers in ein Gewässer oder die vorgesehene Verwertung oder Beseitigung des Klärschlamms nicht mehr möglich ist. 2 Die Inhaber von Betrieben, die Industrieabwasser ableiten, müssen dafür sorgen, dass ausserordentliche Ereignisse unverzüglich dem Inhaber der Abwasserreinigungsanlage gemeldet werden, wenn diese dazu führen können, dass der ordnungsgemässe Betrieb der Abwasseranlagen erschwert oder gestört wird. 3 Die Behörde sorgt dafür, dass die von einem ausserordentlichen Ereignis betroffenen Gemeinwesen und Privaten rechtzeitig über mögliche nachteilige Einwirkungen auf Gewässer informiert werden. Wenn erhebliche Einwirkungen über die Kantons- oder Landesgrenze hinaus erwartet werden, sorgt sie zudem dafür, dass die Alarmstelle des Bundes sowie die betroffenen Nachbarkantone und Nachbarstaaten informiert werden. 4 …1 5 Weitergehende Melde- und Informationspflichten nach der Störfallverordnung bleiben vorbehalten. 1 Aufgehoben durch Ziff. I der V vom 4. Nov. 2015, mit Wirkung seit 1. Jan. 2016 (AS 2015 4791).";"";NA;NA;"";NA;NA;"";NA;NA;""
"18";"Art. 18";"  Art. 18 Klärschlamm-Entsorgungsplan";"1 Die Kantone erstellen einen Klärschlamm-Entsorgungsplan und passen ihn in den fachlich gebotenen Zeitabständen den neuen Erfordernissen an. 2 Der Entsorgungsplan legt mindestens fest: a.wie der Klärschlamm der zentralen Abwasserreinigungsanlagen entsorgt werden soll;b.welche Massnahmen, einschliesslich der Erstellung und Änderung von Anlagen, die der Entsorgung des Klärschlamms dienen, bis zu welchem Zeitpunkt erforderlich sind. 3 Er ist öffentlich zugänglich.";"";NA;NA;"";NA;NA;"";NA;NA;""
"19";"Art. 19";"  Art. 19 Lagereinrichtungen";"1 Die Inhaber von Abwasserreinigungsanlagen müssen dafür sorgen, dass sie den Klärschlamm so lange lagern können, bis eine umweltverträgliche Entsorgung sichergestellt ist. 2 Wenn der Klärschlamm einer zentralen Abwasserreinigungsanlage nicht jederzeit umweltverträglich beseitigt werden kann, muss eine Lagerkapazität von mindestens zwei Monaten vorhanden sein.1 3 …2 1 Fassung gemäss Anhang Ziff. 1 der V vom 26. März 2003, in Kraft seit 1. Okt. 2006 (AS 2003 940).2 Aufgehoben durch Anhang Ziff. 1 der V vom 26. März 2003, mit Wirkung seit 1. Okt. 2006 (AS 2003 940).";"";NA;NA;"";NA;NA;"";NA;NA;""
"20";"Art. 20";"  Art. 20 Untersuchung und Meldepflichten";"1 Die Inhaber von zentralen Abwasserreinigungsanlagen müssen dafür sorgen, dass die Qualität des Klärschlammes in den fachlich gebotenen Zeitabständen untersucht wird. 2 …1 3 …2 1 Aufgehoben durch Ziff. I der V vom 18. Okt. 2006, mit Wirkung seit 1. Jan. 2007 (AS 2006 4291).2 Aufgehoben durch Ziff. I der V vom 4. Nov. 2015, mit Wirkung seit 1. Jan. 2016 (AS 2015 4791).";"";NA;NA;"";NA;NA;"";NA;NA;""
"21";"Art. 21";"  Art. 21 Abgabe";"1 Die Inhaber von zentralen Abwasserreinigungsanlagen müssen über die Abnehmer von Klärschlamm, die abgegebene Menge, die angegebene Entsorgung und den Zeitpunkt der Abgabe Buch führen, diese Angaben während mindestens zehn Jahren aufbewahren und der Behörde auf Verlangen zur Verfügung stellen. 2 …1 3 …2 4 Sie dürfen den Klärschlamm nur mit Zustimmung der kantonalen Behörde auf andere Weise entsorgen, als dies der kantonale Klärschlamm-Entsorgungsplan vorsieht. Soll der Klärschlamm in einem anderen Kanton entsorgt werden, hört die kantonale Behörde vorgängig die Behörde des Empfängerkantons an. 1 Aufgehoben durch Ziff. I der V vom 4. Nov. 2015, mit Wirkung seit 1. Jan. 2016 (AS 2015 4791).2 Aufgehoben durch Anhang 3 Ziff. II 4 der V vom 22. Juni 2005 über den Verkehr mit Abfällen, mit Wirkung seit 1. Jan. 2006 (AS 2005 4199).";"";NA;NA;"";NA;NA;"";NA;NA;""
"22";"Art. 22";"  Art. 22 Betriebe mit Nutztierhaltung";"Als Betriebe mit Nutztierhaltung (Art. 14 GSchG) gelten: a.landwirtschaftliche Betriebe und Betriebsgemeinschaften mit Nutztierhaltung;b.übrige Betriebe mit gewerblicher Nutztierhaltung; ausgenommen sind Betriebe mit Zoo- und Zirkustieren sowie mit einzelnen Zug-, Reit- oder Liebhabertieren.";"";NA;NA;"";NA;NA;"";NA;NA;""
"23";"Art. 23";"  Art. 23 Düngergrossvieheinheit (DGVE)";"Für die Umrechnung der Nutztiere eines Betriebs auf DGVE (Art. 14 Abs. 4 GSchG) ist ihre jährlich ausgeschiedene Nährelementmenge massgebend. Diese beträgt für eine DGVE 105 kg Stickstoff und 15 kg Phosphor.";"";NA;NA;"";NA;NA;"";NA;NA;""
"24";"Art. 24";"  Art. 24 Ortsüblicher Bewirtschaftungsbereich";"1 Der ortsübliche Bewirtschaftungsbereich (Art. 14 Abs. 4 GSchG) umfasst die Nutzflächen in einer Fahrdistanz von maximal 6 km um das Stallgebäude, in dem der Hofdünger anfällt.1 2 Die kantonale Behörde kann diese Begrenzung unter Berücksichtigung der ortsüblichen Bewirtschaftungsverhältnisse herabsetzen oder um höchstens 2 km erhöhen. 1 Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).";"";NA;NA;"";NA;NA;"";NA;NA;""
"25";"Art. 25";"  Art. 25 Ausnahmen von den Anforderungen an die Nutzfläche";"1 Betriebe mit Geflügel oder Pferdehaltung sowie Betriebe, die Aufgaben im öffentlichen Interesse erfüllen, müssen nicht über eine eigene oder gepachtete Nutzfläche verfügen, auf der mindestens die Hälfte des im Betrieb anfallenden Hofdüngers verwertet werden kann, wenn die Verwertung des Hofdüngers durch eine Organisation oder einen anderen Betrieb sichergestellt ist.1 2 …2 3 Betriebe, die Aufgaben im öffentlichen Interesse erfüllen (Art. 14 Abs. 7 Bst. b GSchG), sind: a.Betriebe, die Versuchs-, Forschungs- oder Entwicklungszwecken dienen (Forschungsanstalten, Betriebe von Hochschulinstituten, Leistungsprüfungsanstalten, Besamungsstationen usw.);b.3Betriebe mit Schweinehaltung, die mindestens 25 Prozent des Energiebedarfs der Schweine mit Nebenprodukten aus der Milchverarbeitung decken;c.4Betriebe mit Schweinehaltung, die mindestens 40 Prozent des Energiebedarfs der Schweine mit Nahrungsmittelnebenprodukten decken, die nicht aus der Milchverarbeitung stammen;d.5Betriebe mit Schweinehaltung, die mindestens 40 Prozent des Energiebedarfs der Schweine sowohl mit Nebenprodukten aus der Milchverarbeitung als auch mit solchen, die nicht aus der Milchverarbeitung stammen, decken. 4 Bei Betrieben mit gemischter Nutztierhaltung gilt die Ausnahme nach Absatz 1 nur für denjenigen Teil der Nutztierhaltung, welcher die Voraussetzung für die Gewährung einer Ausnahme erfüllt.6 5 Die kantonale Behörde gewährt Ausnahmen nach Absatz 1 jeweils für eine Dauer von höchstens fünf Jahren.7 1 Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).2 Aufgehoben durch Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, mit Wirkung seit 1. Jan. 2014 (AS 2013 4145).3 Fassung gemäss Ziff. II der V vom 27. Okt. 2010, in Kraft seit 1. Jan. 2011 (AS 2010 5881). Siehe auch die UeB der Änd. am Schluss dieses Textes.4 Fassung gemäss Ziff. III der V vom 25. Mai 2011, in Kraft seit 1. Juli 2011 (AS 2011 2407).5 Eingefügt durch Ziff. III der V vom 25. Mai 2011, in Kraft seit 1. Juli 2011 (AS 2011 2407). Siehe auch die UeB der Änd. am Schluss dieses Textes.6 Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).7 Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).";"";NA;NA;"";NA;NA;"";NA;NA;""
"26";"Art. 26";"  Art. 26 und 271";"1 Aufgehoben durch Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, mit Wirkung seit 1. Jan. 2014 (AS 2013 4145).";"";NA;NA;"";NA;NA;"";NA;NA;""
"27";"Art. 28";"  Art. 28 Kontrolle der Lagereinrichtungen für Hofdünger und flüssiges Gärgut1";"1 Die kantonale Behörde sorgt dafür, dass die Lagereinrichtungen für Hofdünger und flüssiges Gärgut regelmässig kontrolliert werden; die Zeitabstände richten sich nach der Gewässergefährdung.2 2 Kontrolliert wird, ob: a.die vorgeschriebene Lagerkapazität vorhanden ist;b.die Lagereinrichtungen (einschliesslich Leitungen) dicht sind;c.die Einrichtungen funktionstüchtig sind;d.die Einrichtungen ordnungsgemäss betrieben werden. 1 Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).2 Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).";"";NA;NA;"";NA;NA;"";NA;NA;""
