"";"article_number";"article_title";"article_text";"Anmerkungen";"Issue.1";"Domain.1";"Project.1";"Issue.2";"Domain.2";"Project.2";"Issue.3";"Domain.3";"Project.3";"Issue.4";"Domain.4";"Project.4"
"11";"Art. 11";"Art. 11 Unternehmenszweck";"1 Ein Versicherungsunternehmen darf neben dem Versicherungsgeschäft nur Geschäfte betreiben";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"Art. 12";"Art. 12 Gleichzeitiges Betreiben von Lebensversicherung und anderen Versicherungszweigen";"Versicherungsunternehmen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"13";"Art. 13";"Art. 13 Beitritt zum Nationalen Versicherungsbüro und zum Nationalen Garantiefonds";"Wer den Versicherungszweig der Motorfahrzeug-Haftpflicht betreiben will";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";"Art. 14";"Art. 14 Gewähr für eine einwandfreie Geschäftstätigkeit";"1 Folgende Personen müssen einen guten Ruf geniessen und Gewähr für eine einwandfreie Geschäftstätigkeit bieten: a.die für die Oberleitung, die Aufsicht und die Kontrolle sowie die für die Geschäftsführung verantwortlichen Personen;b.für ausländische Versicherungsunternehmen die oder der Generalbevollmächtigte. 2 Der Bundesrat legt fest, welche beruflichen Fähigkeiten die Personen nach Absatz 1 haben müssen. 3 Bei Ausgliederung wesentlicher Funktionen des Versicherungsunternehmens auf andere Personen gilt Absatz 1 sinngemäss.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"15";"Art. 15";"Art. 15";"1 Ein ausländisches Versicherungsunternehmen, das beabsichtigt, in der Schweiz eine Versicherungstätigkeit aufzunehmen, muss ausserdem: a.in seinem Sitzstaat zur Ausübung der Versicherungstätigkeit befugt sein;b.in der Schweiz eine Niederlassung errichten und als deren Leiterin oder Leiter eine Generalbevollmächtigte beziehungsweise einen Generalbevollmächtigten bestellen;c.am Hauptsitz über ein Kapital nach Artikel 8 verfügen und eine Solvabilitätsspanne nach Artikel 9 ausweisen, die auch die Geschäftstätigkeit in der Schweiz umfasst;d.in der Schweiz über einen Organisationsfonds nach Artikel 10 und entsprechende Vermögenswerte verfügen;e.in der Schweiz eine Kaution hinterlegen, welche einem bestimmten Bruchteil der auf das inländische Geschäft entfallenden Solvabilitätsspanne entspricht. Die FINMA legt diesen Bruchteil fest und bestimmt die Berechnung, den Ver- wahrungsort und die anrechenbaren Vermögenswerte. 2 Vorbehalten bleiben abweichende staatsvertragliche Bestimmungen.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"16";"Art. 16";"Art. 16 Versicherungstechnische Rückstellungen";"1 Das Versicherungsunternehmen ist verpflichtet";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"17";"Art. 17";"Art. 17 Gebundenes Vermögen";"1 Das Versicherungsunternehmen muss die Ansprüche aus Versicherungsverträgen durch ein gebundenes Vermögen sicherstellen. 2 Es ist nicht verpflichtet";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";"Art. 18";"Art. 18 Sollbetrag des gebundenen Vermögens";"Der Sollbetrag des gebundenen Vermögens entspricht den versicherungstechnischen Rückstellungen nach Artikel 16 und einem angemessenen Zuschlag. Die FINMA legt diesen Zuschlag fest.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19";"Art. 19";"Art. 19 Haftung des gebundenen Vermögens";"1 Die Werte des gebundenen Vermögens werden für die durch das gebundene Vermögen sicherzustellenden Ansprüche verwendet. 2 Bei Übertragung eines Versicherungsbestandes auf ein anderes Versicherungsunternehmen gehen die Werte des gebundenen Vermögens oder entsprechende Werte auf das den Versicherungsbestand übernehmende Versicherungsunternehmen über";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20";"Art. 20";"Art. 20 Vorschriften zum gebundenen Vermögen";"Der Bundesrat erlässt Vorschriften über die Bestellung";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"21";"Art. 21";"Art. 21 Beteiligungen";"1 Ein Versicherungsunternehmen mit Sitz in der Schweiz";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"22";"Art. 22";"Art. 22";"1 Das Versicherungsunternehmen muss so organisiert sein, dass es insbesondere alle wesentlichen Risiken erfassen, begrenzen und überwachen kann. 2 Der Bundesrat erlässt Vorschriften über Ziel, Inhalt und Dokumentation des Risikomanagements.1 3 Die FINMA regelt die Überwachung der Risiken durch das Versicherungsunternehmen.2 1 Fassung gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).2 Eingefügt durch Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"23";"Art. 23";"Art. 23 Bestellung und Funktion";"1 Die Versicherungsunternehmen haben einen verantwortlichen Aktuar oder eine verantwortliche Aktuarin zu bestellen und ihm oder ihr Zugang zu allen Geschäftsunterlagen zu gewähren. 2 Der verantwortliche Aktuar oder die verantwortliche Aktuarin muss einen guten Ruf geniessen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"24";"Art. 24";"Art. 24 Aufgaben";"1 Der verantwortliche Aktuar oder die verantwortliche Aktuarin trägt die Verantwortung dafür, dass: a.die Solvabilitätsspanne richtig berechnet wird und das gebundene Vermögen den aufsichtsrechtlichen Vorschriften entspricht;b.sachgemässe Rechnungsgrundlagen verwendet werden; undc.ausreichende technische Rückstellungen gebildet werden. 2 Stellt er oder sie Unzulänglichkeiten fest, so informiert er oder sie unverzüglich die Geschäftsleitung des Versicherungsunternehmens. 3 Ausserdem erstellt er oder sie regelmässig zuhanden der Geschäftsleitung oder, für die ausländischen Versicherungsunternehmen, zuhanden des oder der Generalbevollmächtigten einen Bericht. Zu den festgestellten Unzulänglichkeiten sind im Bericht die vorgeschlagenen Massnahmen sowie die tatsächlich ergriffenen Massnahmen anzugeben. 4 Die FINMA erlässt nähere Vorschriften über die Aufgaben des verantwortlichen Aktuars oder der verantwortlichen Aktuarin und über den Inhalt des Berichts.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";"Art. 25";"Art. 25 Geschäftsbericht und Aufsichtsbericht";"1 Die Versicherungsunternehmen erstellen jährlich auf den 31. Dezember den Geschäftsbericht, bestehend aus Jahresrechnung, Lagebericht und, wenn das Gesetz dies vorschreibt, Konzernrechnung.1 Ist das Versicherungsunternehmen Teil einer Versicherungsgruppe oder eines Versicherungskonglomerats, so ist in jedem Fall eine Konzernrechnung einzureichen. 2 Sie erstellen zudem jährlich einen Aufsichtsbericht. Die FINMA legt fest, welche Anforderungen dieser Bericht erfüllen muss, und bezeichnet die beizulegenden Informationen und Unterlagen. 3 Die Versicherungsunternehmen reichen der FINMA den Geschäftsbericht sowie den Aufsichtsbericht über das abgelaufene Geschäftsjahr spätestens am darauf folgenden 30. April ein. Die Versicherungsunternehmen, die einzig die Rückversicherung betreiben, reichen die Berichte spätestens am 30. Juni ein. 4 Die ausländischen Versicherungsunternehmen reichen für ihre Geschäfte in der Schweiz einen getrennten Geschäftsbericht sowie einen getrennten Aufsichtsbericht über das abgelaufene Geschäftsjahr ein. 5 Die Jahresrechnung wird im Bericht der FINMA (Art. 48) veröffentlicht. 6 Die FINMA kann unterjährige Berichterstattungen anordnen. Sie kann zudem besondere Anforderungen an den Geschäftsbericht stellen. 1 Fassung gemäss Anhang Ziff. 9 des BG vom 23. Dez. 2011 (Rechnungslegungsrecht), in Kraft seit 1. Jan. 2013 (AS 2012 6679; BBl 2008 1589).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"26";"Art. 26";"Art. 26 Besondere Bestimmungen betreffend die Rechnungslegung";"1 Versicherungsunternehmen haben die gesetzliche Gewinnreserve nach Massgabe ihres Geschäftsplanes zu bilden. Die Aufsichtsbehörde regelt die Höhe der Mindestzuweisung. 2  Die Gründungs- Kapitalerhöhungs- und Organisationskosten sind im Geschäftsjahr, in dem sie anfallen, dem Organisationsfonds zu belasten. 3 Der Bundesrat kann von den Bestimmungen des Obligationenrechts2 über die Buchführung und Rechnungslegung abweichen, wenn die Besonderheiten des Versicherungsgeschäftes oder der Versichertenschutz dies rechtfertigen und die wirtschaftliche Lage gleichwertig dargestellt wird. 4  Er kann die Aufsichtsbehörde ermächtigen, in Belangen von beschränkter Tragweite, namentlich in vorwiegend technischen Angelegenheiten, Ausführungsbestimmungen zu erlassen. 5 Die Aufsichtsbehörde kann unter den Voraussetzungen nach Absatz 3 die Anwendung der vom Bundesrat anerkannten Standards zur Rechnungslegung im Bereich der Versicherungen einschränken. 1 Fassung gemäss Anhang Ziff. 9 des BG vom 23. Dez. 2011 (Rechnungslegungsrecht), in Kraft seit 1. Jan. 2013 (AS 2012 6679; BBl 2008 1589).2 SR 220";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"27";"Art. 27";"Art. 27 Interne Überwachung der Geschäftstätigkeit";"1 Das Versicherungsunternehmen richtet ein wirksames internes Kontrollsystem ein, das seine gesamte Geschäftstätigkeit umfasst. Zudem bestellt es eine von der Geschäftsführung unabhängige interne Revisionsstelle (Inspektorat).1 2 Die FINMA kann in begründeten Einzelfällen ein Versicherungsunternehmen von der Pflicht, ein Inspektorat zu bestellen, befreien. 3 …2 1 Fassung zweiter Satz gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).2 Aufgehoben durch Anhang Ziff. 9 des BG vom 20. Juni 2014 (Bündelung der Aufsicht über Revisionsunternehmen und Prüfgesellschaften), mit Wirkung seit 1. Jan. 2015 (AS 2014 4073; BBl 2013 6857).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"28";"Art. 28";"Art. 28 Prüfgesellschaft";"1 Das Versicherungsunternehmen hat eine von der Eidgenössischen Revisionsaufsichtsbehörde nach Artikel 9a Absatz 1 des Revisionsaufsichtsgesetzes vom 16. Dezember 20052 zugelassene Prüfgesellschaft mit einer Prüfung nach Artikel 24 des Finanzmarktaufsichtsgesetzes vom 22. Juni 20073 zu beauftragen. 2 Das Versicherungsunternehmen muss seine Jahresrechnung und gegebenenfalls seine Konzernrechnung von einem staatlich beaufsichtigten Revisionsunternehmen nach den Grundsätzen der ordentlichen Revision des Obligationenrechts4 prüfen lassen. 1 Fassung gemäss Anhang Ziff. 9 des BG vom 20. Juni 2014 (Bündelung der Aufsicht über Revisionsunternehmen und Prüfgesellschaften), in Kraft seit 1. Jan. 2015 (AS 2014 4073; BBl 2013 6857).2 SR 221.3023 SR 956.14 SR 220";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"29";"Art. 29";"Art. 29 ";"1 Aufgehoben durch Anhang Ziff. 9 des BG vom 20. Juni 2014 (Bündelung der Aufsicht über Revisionsunternehmen und Prüfgesellschaften), mit Wirkung seit 1. Jan. 2015 (AS 2014 4073; BBl 2013 6857).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"30";"Art. 30";"Art. 30 Meldepflicht der Prüfgesellschaft";"Die Prüfgesellschaft meldet der FINMA unverzüglich, wenn sie Folgendes feststellt: a.Straftaten;b.schwerwiegende Unregelmässigkeiten;c.Verstösse gegen die Grundsätze einer einwandfreien Geschäftstätigkeit;d.Sachverhalte, die geeignet sind, die Solvenz des Versicherungsunternehmens oder die Interessen der Versicherten zu gefährden.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"31";"Art. 31";"Art. 31 Einschränkende Vorschriften";"1 Der Bundesrat kann zum Schutz der Versicherten einschränkende Vorschriften für die verschiedenen Versicherungszweige erlassen. 2 Diese Regelung geht der Vereinbarung nach Artikel 31a vor.1 1 Eingefügt durch Anhang Ziff. 3 des Krankenversicherungsaufsichtsgesetzes vom 26. Sept. 2014, in Kraft seit 1. Jan. 2016 (AS 2015 5137; BBl 2012 1941).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"32";"Art. 31";"Art. 31a Vereinbarung zwischen Versicherungsunternehmen";"Die Versicherungsunternehmen können eine Vereinbarung abschliessen, in welcher die Telefonwerbung, den Verzicht auf Leistungen der Call Centers und die Einschränkung der Entschädigung der Vermittlertätigkeit geregelt wird. 1 Eingefügt durch Anhang Ziff. 3 des Krankenversicherungsaufsichtsgesetzes vom 26. Sept. 2014, in Kraft seit 1. Jan. 2016 (AS 2015 5137; BBl 2012 1941).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"33";"Art. 32";"Art. 32 Rechtsschutzversicherung";"1 Ein Versicherungsunternehmen, welches die Rechtsschutzversicherung gleichzeitig mit anderen Versicherungszweigen betreiben will, muss: a.die Erledigung von Schadenfällen des Zweiges Rechtsschutz einem rechtlich selbstständigen Unternehmen (Schadenregelungsunternehmen) übertragen; oderb.den Versicherten das Recht zugestehen, die Verteidigung ihrer Interessen, sobald sie das Tätigwerden des Versicherungsunternehmens auf Grund des Versicherungsvertrags verlangen können, einem unabhängigen Rechtsanwalt oder einer unabhängigen Rechtsanwältin ihrer Wahl oder, soweit der anwendbare Verfahrenserlass es gestattet, einer anderen Person zu übertragen, welche die vom erwähnten Erlass geforderte Qualifikation erfüllt. 2 Der Bundesrat regelt das Verhältnis zwischen Versicherungsunternehmen und Schadenregelungsunternehmen. Er erlässt ferner Vorschriften über Form und Inhalt des Rechtsschutz-Versicherungsvertrags, namentlich über das Verfahren, das zu befolgen ist, wenn sich das Versicherungsunternehmen oder das Schadenregelungsunternehmen mit der versicherten Person nicht einigen kann über die Massnahmen, die zur Regelung des Schadenfalles getroffen werden sollen.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"34";"Art. 33";"Art. 33 Elementarschadenversicherung";"1 Ein Versicherungsunternehmen darf für in der Schweiz gelegene Risiken das Feuerrisiko nur decken, wenn es die Deckung von Elementarschäden in die Feuerversicherung einschliesst. 2 Deckungsumfang und Prämientarif der Elementarschadenversicherung sind für alle Versicherungsunternehmen einheitlich und verbindlich. 3 Die FINMA prüft auf Grund der von den Versicherungsunternehmen vorgelegten Tarife und der entsprechenden Berechnungsunterlagen, ob die daraus abgeleiteten Prämien risiko- und kostengerecht sind. 4 Der Bundesrat erlässt nähere Vorschriften über: a.die Grundlagen für die Berechnung der Prämien;b.den Umfang der Elementarschadendeckung und deren Leistungsgrenzen;c.Art und Umfang der von den Versicherungsunternehmen zu erstellenden Statistiken. 5 Er kann: a.nötigenfalls die Versicherungsbedingungen festsetzen;b.zur Erreichung des Ausgleichs der Schadenbelastung unter den Versicherungsunternehmen die notwendigen Massnahmen ergreifen, insbesondere den Beitritt in eine von den Versicherungsunternehmen selbst betriebene privatrechtliche Organisation anordnen.";"Zweifel zur Kodierung";"Naturgefahren";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"35";"Art. 34";"Art. 34 Motorfahrzeug-Haftpflichtversicherung";"Versicherungseinrichtungen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"36";"Art. 35";"Art. 35 Rückversicherung";"1 Auf Versicherungsunternehmen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"37";"Art. 36";"Art. 36 Lebensversicherung";"1 Für Versicherungsunternehmen, welche die direkte Einzel- oder Kollektivlebensversicherung betreiben und Lebensversicherungsverträge mit Zinsgarantie erfüllen müssen, erlässt der Bundesrat Vorschriften zur Bestimmung des maximalen technischen Zinssatzes. 2 Versicherungsunternehmen, welche die direkte Einzel- oder Kollektivlebensversicherung betreiben und Lebensversicherungsverträge mit Überschussbeteiligung erfüllen müssen, haben den Versicherten jährlich eine nachvollziehbare Abrechnung über die Überschussbeteiligung abzugeben. Aus dieser muss insbesondere hervorgehen, auf welchen Grundlagen die Überschüsse berechnet und nach welchen Grundsätzen sie verteilt wurden. 3 Der Bundesrat kann für die Versicherungsunternehmen nach Absatz 2 Vorschriften erlassen über: a.die Art und Weise, wie die Informationen, die aus der Abrechnung hervorgehen müssen, auszuweisen sind;b.die Grundlagen der Berechnung der Überschüsse;c.die Grundlagen und das Ausmass der Verteilung der Überschüsse.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
